#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 321912832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7292, tid=11164
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Feb 12 14:57:11 2026 India Standard Time elapsed time: 8.008617 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001f42ec49f50):  VMThread "VM Thread"          [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]

Stack: [0x000000a5b2300000,0x000000a5b2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]

VM_Operation (0x000000a5be7fce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f44e881480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f45149a430 JavaThread "File watcher server"        daemon [_thread_blocked, id=8720, stack(0x000000a5b5400000,0x000000a5b5500000) (1024K)]
  0x000001f45149aac0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12216, stack(0x000000a5b5500000,0x000000a5b5600000) (1024K)]
  0x000001f45149be70 JavaThread "Cache worker for checksums cache (D:\Ganesh\work\EV-Project\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=11596, stack(0x000000a5b5600000,0x000000a5b5700000) (1024K)]
  0x000001f45149b150 JavaThread "Cache worker for file content cache (C:\Users\SEPLE\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=6796, stack(0x000000a5b5700000,0x000000a5b5800000) (1024K)]
  0x000001f451499710 JavaThread "Cache worker for cache directory md-supplier (C:\Users\SEPLE\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=15572, stack(0x000000a5b5800000,0x000000a5b5900000) (1024K)]
  0x000001f45149c500 JavaThread "Cache worker for cache directory md-rule (C:\Users\SEPLE\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=13064, stack(0x000000a5b5900000,0x000000a5b5a00000) (1024K)]
  0x000001f45149cb90 JavaThread "jar transforms"                    [_thread_blocked, id=11784, stack(0x000000a5b5a00000,0x000000a5b5b00000) (1024K)]
  0x000001f45149d220 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=17240, stack(0x000000a5b5b00000,0x000000a5b5c00000) (1024K)]
  0x000001f45149d8b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=15692, stack(0x000000a5b5c00000,0x000000a5b5d00000) (1024K)]
  0x000001f451497640 JavaThread "Unconstrained build operations"        [_thread_blocked, id=912, stack(0x000000a5b5d00000,0x000000a5b5e00000) (1024K)]
  0x000001f451497cd0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5148, stack(0x000000a5b5e00000,0x000000a5b5f00000) (1024K)]
  0x000001f4514989f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5128, stack(0x000000a5b5f00000,0x000000a5b6000000) (1024K)]
  0x000001f45149ec60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=15684, stack(0x000000a5b6000000,0x000000a5b6100000) (1024K)]
  0x000001f451498360 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12844, stack(0x000000a5b6100000,0x000000a5b6200000) (1024K)]
  0x000001f451499080 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12100, stack(0x000000a5b6200000,0x000000a5b6300000) (1024K)]
  0x000001f4512d4370 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=16096, stack(0x000000a5b6300000,0x000000a5b6400000) (1024K)]
  0x000001f4512d6440 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7312, stack(0x000000a5b6400000,0x000000a5b6500000) (1024K)]
  0x000001f4512d3650 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=2512, stack(0x000000a5b6500000,0x000000a5b6600000) (1024K)]
  0x000001f4512d4a00 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=7056, stack(0x000000a5b6600000,0x000000a5b6700000) (1024K)]
  0x000001f4512d22a0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=6604, stack(0x000000a5b6700000,0x000000a5b6800000) (1024K)]
  0x000001f4512d5090 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16796, stack(0x000000a5b6800000,0x000000a5b6900000) (1024K)]
  0x000001f4512d3ce0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=14668, stack(0x000000a5b6900000,0x000000a5b6a00000) (1024K)]
  0x000001f4512d0ef0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9236, stack(0x000000a5b6a00000,0x000000a5b6b00000) (1024K)]
  0x000001f4512d5720 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17352, stack(0x000000a5b6b00000,0x000000a5b6c00000) (1024K)]
  0x000001f4512d1580 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=2704, stack(0x000000a5b6c00000,0x000000a5b6d00000) (1024K)]
  0x000001f4512d6ad0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=12088, stack(0x000000a5b6d00000,0x000000a5b6e00000) (1024K)]
  0x000001f4512d1c10 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16252, stack(0x000000a5b6e00000,0x000000a5b6f00000) (1024K)]
  0x000001f4512d7160 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=3068, stack(0x000000a5b6f00000,0x000000a5b7000000) (1024K)]
  0x000001f4512d5db0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11908, stack(0x000000a5b7000000,0x000000a5b7100000) (1024K)]
  0x000001f4512d77f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13004, stack(0x000000a5b7100000,0x000000a5b7200000) (1024K)]
  0x000001f4512d0860 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13936, stack(0x000000a5b7200000,0x000000a5b7300000) (1024K)]
  0x000001f4512d7e80 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8156, stack(0x000000a5b7300000,0x000000a5b7400000) (1024K)]
  0x000001f4512d2930 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=16076, stack(0x000000a5b7400000,0x000000a5b7500000) (1024K)]
  0x000001f4512d2fc0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15884, stack(0x000000a5b7500000,0x000000a5b7600000) (1024K)]
  0x000001f4541f5c50 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16400, stack(0x000000a5b7600000,0x000000a5b7700000) (1024K)]
  0x000001f4541f83b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15924, stack(0x000000a5b7700000,0x000000a5b7800000) (1024K)]
  0x000001f4541f9760 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=13804, stack(0x000000a5b7800000,0x000000a5b7900000) (1024K)]
  0x000001f4541f34f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16676, stack(0x000000a5b7900000,0x000000a5b7a00000) (1024K)]
  0x000001f4541f3b80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=7180, stack(0x000000a5b7a00000,0x000000a5b7b00000) (1024K)]
  0x000001f4541fab10 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7420, stack(0x000000a5b7b00000,0x000000a5b7c00000) (1024K)]
  0x000001f4541f4f30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15668, stack(0x000000a5b7c00000,0x000000a5b7d00000) (1024K)]
  0x000001f4541f9df0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=11536, stack(0x000000a5b7d00000,0x000000a5b7e00000) (1024K)]
  0x000001f4541f8a40 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14620, stack(0x000000a5b7e00000,0x000000a5b7f00000) (1024K)]
  0x000001f4541f48a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=9608, stack(0x000000a5b7f00000,0x000000a5b8000000) (1024K)]
  0x000001f4541f55c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2680, stack(0x000000a5b8000000,0x000000a5b8100000) (1024K)]
  0x000001f4541f62e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15400, stack(0x000000a5b8100000,0x000000a5b8200000) (1024K)]
  0x000001f4541f7000 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7972, stack(0x000000a5b8200000,0x000000a5b8300000) (1024K)]
  0x000001f4541f7690 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=12840, stack(0x000000a5b8300000,0x000000a5b8400000) (1024K)]
